// Selaco Specific
shift +DashMode
M printObjectives
F Toggle_Flashlight
G useGadget
H switchGadget
C +crouch
ctrl crouch
Q meleeButton
R reloader
Z useMeds
Alt tempability
Mouse2 +altattack
Mouse3 useability
Mouse4 reloader
capslock "codex"
LeftBracket previousAbility
RightBracket nextAbility
[ previousAbility
] nextAbility

mwheelleft invprev
mwheelright invnext
enter invuse
shift +speed
space +use
tab togglemap
mwheeldown weapnext
mwheelup weapprev

pgup invnext
pgdn invprev
home land

// Xbox 360 / PS2 controllers
pad_a +use
pad_b +jump
pad_y togglemap
pad_x invuse
rtrigger +attack
ltrigger +altattack
pad_start pause
pad_back menu_main
lthumb crouch
rthumb meleeButton

axis1plus +moveright
axis1minus +moveleft
axis2plus +forward
axis2minus +back

/* Default automap bindings */
mapbind mwheelup "am_zoom 1.2"
mapbind mwheeldown "am_zoom -1.2"
